Idx,Student ID,Well versed with the subject,Explains concepts in an understandable way,Use of presentations,Degree of difficulty of assignments,Solves doubts willingly,Structuring of the course,Provides support for students going above and beyond,Course recommendation based on relevance,Avg_rating,Overall Sentiment
248,648,2.78,3.67,3.67,4.56,3.22,1.89,5,1.89,3.335,Negative
249,125,3.22,1.44,2.33,2.78,4.56,3.67,3.67,3.67,3.1675,Negative
250,516,5,1.44,4.11,4.56,1.44,1.89,1.89,1,2.66625,Neutral
251,963,4.56,3.22,2.33,2.78,1.89,1.89,3.22,3.22,2.88875,Neutral
252,215,2.78,3.22,3.22,1.44,1,4.56,2.78,4.11,2.88875,Neutral
253,823,3.67,2.78,4.11,1.89,2.33,1.89,1,5,2.83375,Neutral
254,840,2.78,3.67,2.78,3.22,4.56,4.56,5,3.22,3.72375,Negative
255,429,4.11,1.89,2.78,1,4.11,1,4.11,4.56,2.945,Neutral
256,109,3.22,1.89,2.78,3.22,1,3.22,3.22,5,2.94375,Neutral
257,795,3.22,4.56,4.11,2.33,1.44,3.22,5,3.22,3.3875,Negative
258,760,4.56,2.33,2.33,1.89,4.11,2.78,5,1,3,Negative
259,536,5,5,2.33,3.67,4.11,3.67,3.22,1.44,3.555,Negative
260,888,3.22,3.22,2.78,1.44,1.89,3.22,3.22,1.89,2.61,Neutral
261,719,5,5,4.11,3.67,3.22,5,3.22,2.33,3.94375,Negative
262,654,3.22,2.33,2.33,4.56,2.78,4.11,4.11,1.44,3.11,Negative
263,947,3.67,1.89,4.11,1,2.78,4.56,3.67,1.44,2.89,Neutral
264,403,2.78,3.67,3.22,3.22,2.78,3.22,2.33,3.22,3.055,Negative
265,124,4.56,4.56,3.67,4.56,1,4.56,2.33,1.89,3.39125,Negative
266,548,4.56,4.11,3.22,3.67,1,1.44,3.67,3.22,3.11125,Negative
267,880,3.67,1.89,3.22,1.89,2.78,1.89,1.89,5,2.77875,Neutral
268,939,5,5,3.67,2.33,1,1.44,1.89,4.56,3.11125,Negative
269,166,3.22,5,2.33,2.33,2.33,4.11,2.33,3.22,3.10875,Negative
270,885,2.78,3.22,3.67,3.67,1.44,1.44,2.78,3.67,2.83375,Neutral
271,112,3.67,4.56,3.22,4.56,1,3.67,1,1.44,2.89,Neutral
272,811,4.11,4.11,4.11,3.22,1,2.33,4.56,1,3.055,Negative
273,213,5,4.11,2.33,5,1,2.78,3.22,1.44,3.11,Negative
274,375,5,2.33,2.33,1,1.89,2.33,3.67,4.56,2.88875,Neutral
275,897,3.22,3.67,2.33,1,4.56,4.11,4.11,3.67,3.33375,Negative
276,460,3.67,4.11,2.78,3.22,3.67,3.67,3.22,3.67,3.50125,Negative
277,416,3.22,1.44,2.78,4.11,4.56,3.22,1.89,3.67,3.11125,Negative
278,571,4.11,4.56,3.67,1.89,1,4.11,4.56,3.67,3.44625,Negative
279,744,4.11,2.78,3.67,1.89,5,2.33,3.22,3.67,3.33375,Negative
280,378,4.56,4.11,3.67,1.44,2.33,3.67,1.44,3.22,3.055,Negative
281,121,2.78,4.56,2.78,1.44,2.33,2.78,3.22,3.22,2.88875,Neutral
282,462,5,2.33,4.11,2.78,2.33,3.22,2.33,3.67,3.22125,Negative
283,777,4.11,3.22,2.33,3.22,2.33,3.67,5,1,3.11,Negative
284,845,2.78,5,3.22,4.11,2.33,2.33,2.33,2.78,3.11,Negative
285,533,3.22,5,2.78,3.67,1.44,2.78,5,5,3.61125,Negative
286,450,2.78,1.44,3.22,1.44,2.33,2.78,1,2.33,2.165,Neutral
287,717,3.22,1.44,2.33,3.22,3.22,1.44,3.22,4.56,2.83125,Neutral
288,469,5,4.11,3.22,1,1.89,2.78,4.11,5,3.38875,Negative
289,670,3.67,3.67,4.11,1,3.22,1,1.44,1,2.38875,Neutral
290,137,4.11,1.44,2.78,1.44,2.33,4.56,3.67,4.11,3.055,Negative
291,801,5,3.67,2.33,1.89,3.22,1,5,2.33,3.055,Negative
292,315,2.78,5,2.78,5,4.11,2.33,4.11,2.33,3.555,Negative
293,153,3.67,3.67,2.78,1.89,4.11,4.56,4.11,4.56,3.66875,Negative
294,190,4.11,3.22,3.67,2.78,3.22,2.33,1.89,4.11,3.16625,Negative
295,22,3.67,4.56,2.33,1,1.44,4.11,5,2.33,3.055,Negative
296,949,4.56,4.11,3.67,1,3.67,3.22,4.56,2.33,3.39,Negative
297,523,5,1.44,3.22,4.56,3.67,2.78,5,4.56,3.77875,Negative
298,527,2.78,3.22,2.78,1.44,4.11,3.22,4.56,4.11,3.2775,Negative
299,461,3.67,5,3.67,3.22,3.22,4.11,2.33,4.56,3.7225,Negative
300,244,2.78,4.11,2.33,4.56,1.89,5,1,1.89,2.945,Neutral
301,363,4.56,1.89,4.11,5,1.44,3.67,2.78,1,3.05625,Negative
302,610,4.11,5,3.22,4.11,1.44,1,2.78,1,2.8325,Neutral
303,381,4.56,1.44,4.11,4.11,1,4.56,1,1.44,2.7775,Neutral
304,954,4.11,4.11,3.22,1.89,4.56,2.78,3.67,1.44,3.2225,Negative
305,604,5,4.56,4.11,4.56,2.33,4.11,3.67,4.56,4.1125,Positive
306,414,5,3.22,2.33,4.11,1.44,4.56,4.56,1.89,3.38875,Negative
307,151,4.11,3.67,2.78,5,4.11,1.89,4.11,3.22,3.61125,Negative
308,721,3.22,4.56,2.33,1,2.33,5,5,4.56,3.5,Negative
309,664,5,4.11,3.67,2.33,4.11,1.44,1,5,3.3325,Negative
310,956,3.67,1.44,3.22,2.78,1.44,1.89,4.11,3.67,2.7775,Neutral
311,747,2.78,1.89,2.78,3.22,2.78,5,1.89,3.22,2.945,Neutral
312,438,4.56,3.22,2.78,4.56,1.44,1.89,4.56,1.89,3.1125,Negative
313,975,2.78,5,2.33,4.11,3.67,3.22,4.11,1.89,3.38875,Negative
314,277,2.78,3.22,4.11,3.67,1.44,3.67,1,5,3.11125,Negative
315,312,3.67,1.44,3.67,3.22,3.22,1.89,3.67,1.44,2.7775,Neutral
316,565,5,4.56,3.67,5,2.33,4.11,2.78,2.33,3.7225,Negative
317,739,4.11,3.67,2.78,5,1,1,4.11,1,2.83375,Neutral
318,584,4.11,4.11,2.78,4.11,3.22,3.22,4.56,2.33,3.555,Negative
319,894,3.22,1.89,2.78,2.33,3.67,1,2.78,2.78,2.55625,Neutral
320,270,4.56,5,2.78,4.56,3.22,2.33,3.67,3.67,3.72375,Negative
321,966,3.67,2.33,2.78,1.89,1,4.11,5,1.44,2.7775,Neutral
322,489,3.67,1.44,2.78,4.11,1,1,4.11,4.11,2.7775,Neutral
323,665,3.22,1.89,2.33,1.44,4.11,2.78,4.11,2.78,2.8325,Neutral
324,71,4.56,5,4.11,2.33,4.56,1.89,4.11,1.44,3.5,Negative
325,603,3.67,1.44,3.67,1,3.67,3.67,1,3.67,2.72375,Neutral
326,196,4.11,5,4.11,5,3.22,3.67,3.67,3.67,4.05625,Positive
327,804,4.56,1.89,3.67,3.22,5,3.67,4.56,3.67,3.78,Negative
328,837,2.78,5,2.33,1,2.33,4.11,4.56,1,2.88875,Neutral
329,530,3.22,2.78,2.33,4.56,1,1.44,1.89,3.22,2.555,Neutral
330,720,3.22,3.22,3.22,4.56,5,2.33,3.22,3.67,3.555,Negative
331,272,2.78,2.33,3.22,2.33,2.33,3.67,3.67,4.56,3.11125,Negative
332,984,2.78,5,3.22,2.33,1.44,5,2.33,3.22,3.165,Negative
333,185,5,1.89,4.11,2.33,1,5,3.67,4.56,3.445,Negative
334,487,3.22,3.22,2.33,1.44,5,5,1,4.56,3.22125,Negative
335,75,4.11,4.56,4.11,3.22,1.44,3.67,4.56,5,3.83375,Negative
336,718,3.22,1.89,3.22,3.67,3.22,3.22,1.44,3.22,2.8875,Neutral
337,496,5,3.67,2.33,3.22,5,2.78,1.89,3.22,3.38875,Negative
338,630,2.78,2.78,2.33,4.11,1.89,3.22,3.22,4.11,3.055,Negative
339,637,4.11,5,2.78,3.22,5,4.11,1.44,1.44,3.3875,Negative
340,360,4.56,4.56,4.11,1.44,1.89,1,4.11,3.22,3.11125,Negative
341,183,3.22,3.67,2.78,2.78,2.33,3.67,1,4.56,3.00125,Negative
342,689,5,4.11,3.67,4.11,1,4.56,2.78,5,3.77875,Negative
343,236,3.22,4.56,3.22,2.33,1,1.44,4.11,2.33,2.77625,Neutral
344,768,3.22,3.22,3.22,1.89,2.78,4.56,4.11,1.89,3.11125,Negative
345,316,3.67,1.44,3.67,4.11,3.22,2.33,1.44,4.56,3.055,Negative
346,396,3.22,5,2.33,3.22,1,1.44,2.33,5,2.9425,Neutral
347,212,3.22,2.33,2.33,3.22,2.78,5,5,1.44,3.165,Negative
348,830,4.56,3.67,3.67,5,3.67,4.11,3.22,2.33,3.77875,Negative
349,209,4.56,4.11,2.78,1.89,1.89,5,3.67,1.44,3.1675,Negative
350,62,3.67,2.33,2.33,2.78,1.89,5,1.44,1,2.555,Neutral
351,447,4.11,3.67,3.67,1,2.33,3.67,5,4.56,3.50125,Negative
352,100,3.22,3.22,3.22,5,3.67,2.78,3.67,4.11,3.61125,Negative
353,305,5,4.11,4.11,2.33,3.22,1.89,5,2.33,3.49875,Negative
354,494,5,3.22,3.22,3.22,2.33,5,1.44,4.56,3.49875,Negative
355,328,5,3.22,2.78,2.33,3.22,5,4.11,1.44,3.3875,Negative
356,854,4.11,1.44,4.11,2.33,3.22,1.44,2.33,3.67,2.83125,Neutral
357,866,2.78,5,2.33,4.11,1.89,3.67,2.33,2.78,3.11125,Negative
358,943,4.11,4.56,3.67,5,3.22,3.67,3.67,3.22,3.89,Negative
359,734,4.56,4.11,2.78,1.89,5,1,4.11,1.89,3.1675,Negative
360,189,4.56,1.89,3.22,1.44,1.89,4.11,5,3.67,3.2225,Negative
361,404,5,2.78,3.67,4.11,1,2.78,5,2.33,3.33375,Negative
362,518,3.67,2.33,4.11,2.78,3.67,4.56,1.44,3.22,3.2225,Negative
363,856,3.22,4.56,2.33,3.22,4.11,4.11,1.89,4.11,3.44375,Negative
364,70,4.56,1.44,2.78,4.11,5,4.56,3.67,3.22,3.6675,Negative
365,457,3.67,2.33,4.11,1.44,1.89,3.22,4.11,2.33,2.8875,Neutral
366,148,2.78,2.33,2.33,2.33,4.11,5,2.78,2.78,3.055,Negative
367,958,5,5,2.78,4.11,2.78,5,3.67,4.11,4.05625,Positive
368,356,3.67,1.89,3.67,3.22,2.33,1.44,1,5,2.7775,Neutral
369,793,5,4.56,3.22,2.33,3.67,3.22,4.11,1.89,3.5,Negative
370,771,4.11,3.67,3.22,2.33,4.11,3.67,1.89,1.44,3.055,Negative
371,452,2.78,3.22,3.67,4.56,3.67,4.11,3.22,1,3.27875,Negative
372,72,4.11,3.67,3.67,1.89,2.33,1,2.33,3.67,2.83375,Neutral
373,710,3.67,1.44,3.22,2.78,3.67,3.67,3.22,5,3.33375,Negative
374,980,3.22,1.89,3.67,1,2.78,2.33,4.56,2.33,2.7225,Neutral
375,145,3.22,4.11,2.33,3.22,1,1.89,1.44,3.67,2.61,Neutral
376,960,3.22,4.56,3.22,1,1.89,1.89,2.78,4.11,2.83375,Neutral
377,660,2.78,3.67,3.67,1.89,5,1.89,1.89,2.33,2.89,Neutral
378,987,4.56,5,3.67,4.11,3.67,1.89,4.11,3.67,3.835,Negative
379,534,4.56,2.78,3.67,2.78,1.44,3.22,5,4.11,3.445,Negative
380,858,4.56,2.78,2.78,1.89,1.44,1.44,3.67,3.67,2.77875,Neutral
381,324,5,2.78,2.78,1.44,1.44,2.78,3.67,3.22,2.88875,Neutral
382,884,3.67,2.33,3.67,5,2.78,1,3.67,2.33,3.05625,Negative
383,611,4.11,4.56,2.78,1.89,4.56,2.78,4.11,1.89,3.335,Negative
384,136,4.11,3.22,3.67,5,4.56,4.56,1.44,1.89,3.55625,Negative
385,705,4.56,1.89,3.22,1.89,1.89,2.78,1,1.44,2.33375,Neutral
386,991,3.67,2.33,2.78,4.11,4.56,4.11,2.78,1,3.1675,Negative
387,676,4.56,4.11,2.78,3.67,2.33,5,1.44,3.22,3.38875,Negative
388,769,4.56,4.11,4.11,4.11,1,1,4.11,2.78,3.2225,Negative
389,246,3.67,5,4.11,4.11,2.33,5,1.89,4.11,3.7775,Negative
390,644,4.56,3.22,4.11,1.44,3.67,3.22,2.33,3.22,3.22125,Negative
391,263,3.67,4.56,2.33,3.67,4.56,4.11,5,3.67,3.94625,Negative
392,476,4.56,2.33,3.22,2.33,4.11,3.22,2.33,5,3.3875,Negative
393,697,3.67,3.67,3.22,1,4.11,5,2.78,1.44,3.11125,Negative
394,95,3.67,1.44,2.78,2.78,4.56,3.22,4.11,1.89,3.05625,Negative
395,688,4.11,3.22,3.67,2.78,3.22,1,2.33,5,3.16625,Negative
396,633,4.11,1.44,2.33,3.67,2.33,3.22,3.67,2.33,2.8875,Neutral
397,241,4.11,1.89,4.11,4.11,5,1,4.11,3.22,3.44375,Negative
398,524,4.56,4.11,2.33,3.22,5,1,4.56,5,3.7225,Negative
399,504,4.56,2.33,2.78,3.22,3.22,1,3.67,5,3.2225,Negative
400,417,4.56,3.22,3.67,4.56,2.78,1,3.67,1.44,3.1125,Negative
401,554,3.22,3.22,4.11,1.44,2.33,3.22,2.33,5,3.10875,Negative
402,656,3.22,1.44,3.67,1.44,2.78,3.22,4.56,4.56,3.11125,Negative
403,19,5,2.33,3.22,1.89,4.56,5,4.56,1.89,3.55625,Negative
404,275,4.11,2.78,2.33,4.56,2.78,2.78,4.11,5,3.55625,Negative
405,478,2.78,5,3.67,3.22,4.11,3.67,1.89,4.56,3.6125,Negative
406,132,3.22,4.56,2.78,4.11,5,1.89,1.44,5,3.5,Negative
407,515,4.11,1.89,2.78,5,1.89,2.33,4.56,2.33,3.11125,Negative
408,44,4.11,4.56,2.78,1.89,3.22,4.56,2.33,4.56,3.50125,Negative
409,388,3.22,5,2.33,2.78,3.22,2.33,2.33,4.56,3.22125,Negative
410,204,4.11,3.67,3.22,1.89,1.89,5,1.89,3.22,3.11125,Negative
411,338,2.78,1.44,2.33,3.22,4.56,5,4.56,2.33,3.2775,Negative
412,619,4.11,3.67,3.22,2.33,1.89,4.56,1.89,4.11,3.2225,Negative
413,205,4.11,2.33,2.33,1.44,1,3.67,4.56,3.67,2.88875,Neutral
414,39,3.67,1.89,3.67,5,3.22,2.33,4.11,1.44,3.16625,Negative
415,53,2.78,4.11,2.78,1,5,4.11,2.78,3.67,3.27875,Negative
416,58,4.56,1.89,3.67,1,1.44,1.89,5,3.67,2.89,Neutral
417,157,4.56,3.22,4.11,1.44,4.11,2.33,2.33,1.89,2.99875,Neutral
418,28,4.11,3.22,3.22,4.56,4.56,4.56,2.33,3.67,3.77875,Negative
419,833,4.11,3.22,3.67,3.67,3.67,4.56,5,4.56,4.0575,Positive
420,252,4.11,4.56,2.33,3.22,5,1.44,3.67,2.78,3.38875,Negative
421,658,4.11,2.78,3.22,3.67,5,2.33,3.22,2.33,3.3325,Negative
422,179,3.22,1.89,3.67,3.22,1.44,3.22,2.78,1.44,2.61,Neutral
423,851,4.56,3.22,2.33,5,1.44,1,1.89,5,3.055,Negative
424,809,3.67,4.11,3.67,2.78,5,1.44,4.11,4.11,3.61125,Negative
425,330,3.67,3.67,2.78,3.67,4.56,5,1.44,1.44,3.27875,Negative
426,94,5,5,2.33,3.67,4.11,1.44,2.33,2.33,3.27625,Negative
427,826,5,2.78,3.67,1.44,4.11,3.67,5,2.78,3.55625,Negative
428,227,4.56,1.89,3.22,2.33,3.67,2.33,2.33,3.67,3,Negative
429,1000,4.56,4.11,2.78,2.33,5,3.67,3.67,5,3.89,Negative
430,114,5,4.56,3.67,1,4.11,2.33,2.33,1.44,3.055,Negative
431,251,2.78,4.56,3.22,4.56,3.22,2.33,2.78,1.44,3.11125,Negative
432,613,2.78,3.22,3.22,1.89,4.56,2.33,1.44,4.56,3,Negative
433,101,5,2.78,3.22,3.22,4.56,4.11,5,1.89,3.7225,Negative
434,871,3.67,4.11,3.67,5,5,3.67,1.44,1.44,3.5,Negative
435,551,3.22,1.89,2.78,3.67,1.89,1,4.56,5,3.00125,Negative
436,931,3.22,2.78,3.67,1.89,3.22,2.78,3.22,5,3.2225,Negative
437,49,4.11,3.67,4.11,4.11,1,1,4.11,1.89,3,Negative
438,512,2.78,5,3.67,4.56,4.56,4.56,3.22,4.56,4.11375,Positive
439,261,4.56,4.56,3.67,3.67,2.33,5,2.78,4.56,3.89125,Negative
440,754,3.22,4.56,2.33,2.33,1.89,5,1.44,5,3.22125,Negative
441,345,4.11,1.44,4.11,4.56,5,5,4.56,2.78,3.945,Negative
442,970,5,4.56,2.78,3.67,3.22,3.67,2.33,3.67,3.6125,Negative
443,990,3.22,4.56,3.22,2.33,4.56,2.78,5,4.11,3.7225,Negative
444,911,3.22,2.33,2.33,5,4.56,2.33,3.67,1.44,3.11,Negative
445,909,4.56,4.11,2.78,4.56,2.78,3.22,4.56,3.67,3.78,Negative
446,817,3.22,2.78,3.67,5,5,2.33,3.22,3.22,3.555,Negative
447,733,5,5,2.78,1,2.33,1,1.89,2.33,2.66625,Neutral
448,626,3.67,4.56,2.78,2.33,4.56,2.33,1.89,1,2.89,Neutral
449,292,3.67,4.56,4.11,1,2.78,2.33,3.67,2.33,3.05625,Negative
450,82,2.78,5,4.11,2.33,2.33,5,2.78,2.78,3.38875,Negative
451,355,5,4.11,2.78,3.22,2.78,5,1,4.11,3.5,Negative
452,948,4.56,2.78,2.33,3.67,4.56,1.89,2.78,3.67,3.28,Negative
453,341,4.56,2.33,2.33,2.33,3.67,2.78,2.78,4.11,3.11125,Negative
454,952,3.67,4.56,2.78,3.67,4.11,4.11,5,2.78,3.835,Negative
455,711,3.67,1.89,2.33,3.22,1.89,3.67,3.22,2.33,2.7775,Neutral
456,635,3.67,1.89,4.11,3.22,3.67,2.33,5,2.78,3.33375,Negative
457,850,2.78,4.11,3.67,2.33,4.11,3.67,4.11,3.22,3.5,Negative
458,716,3.22,1.89,3.67,4.56,1.44,1.89,1.89,3.22,2.7225,Neutral
459,627,5,1.44,2.33,1,3.22,2.78,4.56,2.78,2.88875,Neutral
460,661,3.22,5,2.33,1.89,4.11,1.44,3.67,3.22,3.11,Negative
461,877,4.11,4.56,2.33,2.78,5,5,5,1.44,3.7775,Negative
462,177,4.11,1.44,3.22,1.44,4.11,1,4.56,4.56,3.055,Negative
463,322,4.11,5,3.67,1.89,1.89,1.89,1,2.78,2.77875,Neutral
464,914,4.56,1.44,2.33,1.44,2.33,1.44,1.44,4.56,2.4425,Neutral
465,486,5,4.56,2.78,1,2.33,5,3.22,4.56,3.55625,Negative
466,723,3.22,5,2.78,1.89,5,1.89,3.22,2.33,3.16625,Negative
467,105,4.56,5,2.78,1,1.89,1,1,1.44,2.33375,Neutral
468,52,3.22,5,2.33,1,3.67,1.89,5,1.44,2.94375,Neutral
469,436,4.56,4.56,2.33,5,1,5,5,1.44,3.61125,Negative
470,829,3.22,4.56,2.78,1.89,1.44,1.44,5,4.56,3.11125,Negative
471,753,2.78,5,4.11,3.67,2.78,5,4.56,3.67,3.94625,Negative
472,130,3.67,4.56,2.78,4.56,1.89,1.44,2.78,2.33,3.00125,Negative
473,91,3.22,2.78,2.33,1.44,2.78,4.11,1.89,1.89,2.555,Neutral
474,590,5,1.89,2.33,2.33,4.56,4.56,3.22,1.44,3.16625,Negative
475,965,5,1.89,2.33,2.78,5,1.89,3.67,1.89,3.05625,Negative
476,99,4.11,4.56,3.22,1.44,1.44,1.89,5,3.22,3.11,Negative
477,912,3.67,5,3.67,5,1.44,3.67,2.78,3.67,3.6125,Negative
478,395,4.56,3.22,4.11,1.44,3.67,4.56,4.11,5,3.83375,Negative
479,923,3.22,1.89,2.78,3.22,4.56,2.33,5,1.89,3.11125,Negative
480,499,3.67,4.56,4.11,1.89,2.78,1,2.78,1.44,2.77875,Neutral
481,115,2.78,2.78,3.67,1,1.89,4.11,1,5,2.77875,Neutral
482,815,2.78,4.56,3.22,3.22,1.44,4.56,2.78,1.89,3.05625,Negative
483,570,5,5,3.22,4.11,4.56,1.44,4.11,5,4.055,Positive
484,825,4.56,3.67,4.11,1,1.89,1.44,4.56,1.89,2.89,Neutral
485,620,4.56,2.78,4.11,1.44,4.11,5,4.11,4.11,3.7775,Negative
486,175,5,4.56,4.11,1.44,1,3.22,3.67,1.44,3.055,Negative
487,358,2.78,3.67,2.33,1.89,1.89,5,1.89,2.33,2.7225,Neutral
488,191,3.67,2.33,2.78,1.44,2.78,5,2.33,3.67,3,Negative
489,492,3.22,2.78,4.11,5,1.89,4.11,1.89,1.44,3.055,Negative
490,529,4.56,3.22,3.22,1,2.33,5,1,3.67,3,Negative
491,389,2.78,2.78,4.11,3.22,1.44,1.89,2.78,3.67,2.83375,Neutral
492,878,3.22,2.78,4.11,2.33,5,1.89,4.56,5,3.61125,Negative
493,368,3.67,4.56,4.11,1.89,1.44,3.67,2.33,1,2.83375,Neutral
494,122,3.67,2.78,2.78,1.89,4.56,3.22,4.56,1.44,3.1125,Negative
495,332,4.56,1.44,3.67,1.44,4.11,3.67,2.33,5,3.2775,Negative
496,303,3.67,2.33,2.78,2.33,3.67,1.44,1,3.22,2.555,Neutral
497,336,4.11,5,2.33,2.78,3.22,3.67,1.44,1.89,3.055,Negative
