Idx,Student ID,Well versed with the subject,Explains concepts in an understandable way,Use of presentations,Degree of difficulty of assignments,Solves doubts willingly,Structuring of the course,Provides support for students going above and beyond,Course recommendation based on relevance,Avg_rating,Overall Sentiment
498,588,3.22,3.22,2.33,5,5,5,1.89,4.56,3.7775,Negative
499,609,5,4.56,2.33,2.33,1,2.78,4.56,5,3.445,Negative
500,920,5,3.22,3.67,5,5,1.44,2.33,1.44,3.3875,Negative
501,370,4.56,2.33,3.67,5,1,5,1.44,3.67,3.33375,Negative
502,405,5,1.44,2.78,2.78,2.78,1,2.33,3.22,2.66625,Neutral
503,779,5,4.11,3.22,1.89,4.11,4.11,3.67,4.11,3.7775,Negative
504,962,5,3.22,2.33,2.78,1,3.67,1,5,3,Negative
505,268,5,3.22,2.78,4.56,4.56,1,4.11,3.22,3.55625,Negative
506,625,5,3.67,3.22,3.67,4.56,3.22,1.89,1.89,3.39,Negative
507,217,4.11,4.56,4.11,1.89,4.11,2.78,2.78,2.78,3.39,Negative
508,479,5,5,2.33,3.22,2.78,4.56,1.44,1.89,3.2775,Negative
509,500,4.56,2.78,4.11,2.33,1.44,1.44,2.78,1,2.555,Neutral
510,409,4.11,4.56,3.67,1.89,5,2.33,3.22,1,3.2225,Negative
511,546,3.67,3.67,2.78,1,4.56,4.11,1,1,2.72375,Neutral
512,967,2.78,2.78,4.11,4.11,1,4.56,4.11,2.78,3.27875,Negative
513,343,4.11,2.33,3.67,1,5,4.11,1.44,3.22,3.11,Negative
514,639,3.67,2.33,3.67,3.67,3.22,5,2.78,3.67,3.50125,Negative
515,402,3.22,4.11,3.22,4.56,2.33,4.11,2.78,3.67,3.5,Negative
516,617,2.78,3.67,2.78,2.33,3.67,1,5,3.22,3.05625,Negative
517,349,3.22,4.11,4.11,1.44,4.56,4.56,1.44,4.11,3.44375,Negative
518,994,4.11,2.78,2.78,1.44,2.78,2.78,4.56,2.78,3.00125,Negative
519,279,2.78,5,3.67,1,2.33,2.33,4.56,2.33,3,Negative
520,926,5,3.67,2.78,1,1,3.22,3.22,1,2.61125,Neutral
521,816,5,4.11,2.78,4.56,1.44,3.67,4.56,1.89,3.50125,Negative
522,765,4.11,3.67,4.11,2.78,3.67,3.67,3.67,3.67,3.66875,Negative
523,160,5,3.22,2.78,2.33,1.44,5,2.33,3.67,3.22125,Negative
524,606,4.11,1.89,4.11,1,3.22,2.33,4.11,4.56,3.16625,Negative
525,602,2.78,1.89,3.22,1.44,4.11,5,1.89,1,2.66625,Neutral
526,893,5,3.22,4.11,1,1,5,1,1.89,2.7775,Neutral
527,810,4.56,3.22,3.67,1.89,2.78,4.56,5,2.78,3.5575,Negative
528,802,4.11,1.44,3.22,3.22,1.89,4.11,3.67,3.67,3.16625,Negative
529,162,3.22,1.44,2.78,1.44,5,1.44,4.11,4.11,2.9425,Neutral
530,449,2.78,3.67,4.11,4.56,1.89,1.44,3.67,5,3.39,Negative
531,463,3.67,4.11,3.67,4.11,1,2.33,2.33,1,2.7775,Neutral
532,41,2.78,1.89,2.78,4.56,1.89,1,4.11,4.11,2.89,Neutral
533,838,3.22,1.89,3.22,4.11,3.67,1,4.11,4.11,3.16625,Negative
534,703,5,3.67,4.11,1.89,2.33,3.67,4.56,4.11,3.6675,Negative
535,490,4.56,1.44,3.22,5,4.56,4.11,1.44,2.33,3.3325,Negative
536,906,3.67,3.67,4.11,2.33,2.78,1.44,2.33,2.78,2.88875,Neutral
537,174,3.67,1.89,3.22,3.67,5,5,1.44,1.89,3.2225,Negative
538,4,2.78,4.11,2.78,3.67,5,3.67,1.89,1,3.1125,Negative
539,161,3.22,3.67,4.11,1.89,2.78,5,3.22,2.33,3.2775,Negative
540,31,2.78,2.33,2.78,4.56,4.56,1.44,2.33,1,2.7225,Neutral
541,623,3.22,2.33,3.22,3.22,5,5,1.89,4.56,3.555,Negative
542,818,5,2.78,2.33,4.56,1.44,3.22,1.44,3.22,2.99875,Neutral
543,60,2.78,3.22,2.78,1.89,1,3.67,2.78,1.89,2.50125,Neutral
544,384,3.22,1.44,3.67,4.56,2.33,2.33,1.44,4.11,2.8875,Neutral
545,971,3.67,3.22,3.67,2.33,3.22,3.22,3.67,4.56,3.445,Negative
546,427,3.67,1.89,3.67,1.44,4.56,4.11,4.11,3.67,3.39,Negative
547,431,5,4.56,2.33,1.89,1.89,4.56,2.33,1,2.945,Neutral
548,408,3.22,2.78,2.33,3.67,1,4.11,3.22,3.67,3,Negative
549,577,5,3.67,2.33,5,3.67,1.44,2.78,1,3.11125,Negative
550,803,3.22,5,4.11,2.78,3.22,2.78,3.22,3.67,3.5,Negative
551,273,4.56,1.89,3.67,1,2.78,1.89,4.11,2.33,2.77875,Neutral
552,371,3.22,1.89,2.33,4.56,2.33,5,2.33,5,3.3325,Negative
553,999,3.22,3.67,4.11,4.11,4.56,4.56,4.56,2.78,3.94625,Negative
554,595,5,2.78,2.78,2.33,5,2.33,2.33,2.33,3.11,Negative
555,63,4.11,4.11,3.67,2.33,2.33,2.33,4.11,1.44,3.05375,Negative
556,899,2.78,2.33,3.67,3.67,1.44,3.22,1,1,2.38875,Neutral
557,0,3.67,2.33,4.11,1.44,1,2.33,4.11,1.89,2.61,Neutral
558,796,3.67,4.56,3.22,1.44,3.67,3.67,3.22,4.11,3.445,Negative
559,181,5,5,2.33,1.44,1,2.78,1.89,1,2.555,Neutral
560,290,3.22,3.67,3.22,2.33,1.44,4.11,4.56,3.67,3.2775,Negative
561,373,3.22,2.33,4.11,5,2.78,1.89,5,5,3.66625,Negative
562,285,3.22,5,2.78,3.67,1.89,1.89,2.78,1,2.77875,Neutral
563,882,3.22,1.89,2.33,1,3.67,2.78,2.33,1.44,2.3325,Neutral
564,776,4.11,1.89,3.67,3.22,1.89,3.67,3.22,3.67,3.1675,Negative
565,935,5,4.56,3.67,1.44,4.11,1.44,1,1.44,2.8325,Neutral
566,679,5,3.22,2.33,2.78,5,4.56,3.22,3.67,3.7225,Negative
567,102,3.67,2.33,3.22,1.89,2.78,3.67,2.78,2.78,2.89,Neutral
568,618,2.78,4.11,3.22,4.56,1.89,4.11,3.67,4.56,3.6125,Negative
569,607,4.11,2.33,2.33,5,5,4.11,1.89,3.67,3.555,Negative
570,743,4.56,3.67,3.67,5,1,2.78,2.78,5,3.5575,Negative
571,682,4.11,2.78,4.11,4.56,1.44,5,1.89,2.33,3.2775,Negative
572,16,2.78,1.89,3.22,3.22,2.78,4.11,4.11,1.44,2.94375,Neutral
573,969,4.11,3.22,4.11,5,1.44,1,1.89,1.44,2.77625,Neutral
574,46,4.11,2.33,2.33,4.56,2.78,3.67,2.33,4.11,3.2775,Negative
575,706,3.22,4.11,3.67,4.56,4.11,3.22,2.33,1,3.2775,Negative
576,993,4.56,4.56,2.33,1,2.78,1.44,4.56,4.56,3.22375,Negative
577,508,5,3.22,2.78,4.11,4.11,2.78,3.67,5,3.83375,Negative
578,989,4.11,2.33,2.78,2.33,4.11,3.22,3.67,1.89,3.055,Negative
579,133,5,2.33,3.67,1.89,2.78,2.33,2.33,2.78,2.88875,Neutral
580,15,4.11,4.56,4.11,1.89,3.22,5,1.44,1.89,3.2775,Negative
581,78,5,4.56,3.22,4.11,5,3.67,3.67,4.11,4.1675,Positive
582,433,3.22,3.22,4.11,2.33,4.11,4.56,2.33,1,3.11,Negative
583,784,3.67,3.67,2.33,1.89,3.67,4.11,3.22,5,3.445,Negative
584,983,2.78,1.44,2.33,1,4.56,2.33,1.89,1.44,2.22125,Neutral
585,197,4.56,1.89,2.78,4.56,4.11,1.44,2.33,5,3.33375,Negative
586,483,4.11,1.44,3.22,1.44,5,1.44,1.44,2.78,2.60875,Neutral
587,376,2.78,2.78,2.78,4.11,4.11,2.33,3.22,5,3.38875,Negative
588,915,5,3.67,2.33,3.22,4.56,2.33,4.56,2.78,3.55625,Negative
589,210,3.22,2.78,3.67,4.56,2.78,1,1.44,2.33,2.7225,Neutral
590,20,4.11,2.33,2.78,1,5,5,3.67,2.78,3.33375,Negative
591,425,2.78,4.56,4.11,1,5,4.11,5,5,3.945,Negative
592,668,3.22,1.89,3.22,1,1.44,5,4.56,1.89,2.7775,Neutral
593,54,3.67,1.44,2.78,1,2.78,1.89,1,1.89,2.05625,Neutral
594,950,3.67,1.44,3.67,5,2.78,1.89,2.33,3.67,3.05625,Negative
595,782,3.22,3.67,2.33,1.44,1.44,1,1.89,4.11,2.3875,Neutral
596,108,2.78,2.78,3.67,2.78,5,3.67,1.89,4.56,3.39125,Negative
597,400,4.56,2.33,2.78,2.78,4.11,5,3.22,5,3.7225,Negative
598,685,5,4.56,3.67,1.89,1,3.22,3.22,2.33,3.11125,Negative
599,673,4.56,1.89,2.33,2.33,3.67,4.56,4.11,2.33,3.2225,Negative
600,198,3.22,3.67,3.67,3.67,1.89,2.78,2.33,1.89,2.89,Neutral
601,14,2.78,2.78,4.11,4.56,3.67,2.78,1.44,1,2.89,Neutral
602,172,3.22,2.78,4.11,1.89,2.33,1.89,5,1.89,2.88875,Neutral
603,359,2.78,3.22,3.67,3.22,4.56,2.78,1,2.78,3.00125,Negative
604,714,5,2.78,2.78,2.78,3.67,2.78,3.67,4.56,3.5025,Negative
605,785,3.67,3.22,3.67,1,3.67,2.78,2.78,4.56,3.16875,Negative
606,865,4.11,2.33,3.22,1.44,3.67,2.78,1.44,3.67,2.8325,Neutral
607,662,5,3.22,2.33,2.78,1,4.56,3.22,1.89,3,Negative
608,513,4.56,5,3.67,3.67,4.56,1.44,5,1,3.6125,Negative
609,722,3.67,5,2.78,2.78,2.33,4.56,3.22,3.67,3.50125,Negative
610,8,3.22,3.67,3.22,5,3.22,4.56,4.56,5,4.05625,Positive
611,873,5,5,2.33,2.78,4.56,5,1.44,2.78,3.61125,Negative
612,684,5,1.89,3.67,2.33,2.33,2.78,1,5,3,Negative
613,73,3.67,1.44,2.78,3.22,1.89,1,1,2.33,2.16625,Neutral
614,900,4.56,4.11,2.78,4.11,2.33,3.22,4.56,3.67,3.6675,Negative
615,933,3.22,4.56,2.33,4.11,3.67,5,1.89,2.78,3.445,Negative
616,634,3.22,3.67,3.22,3.22,1,3.22,1.89,4.11,2.94375,Neutral
617,835,4.11,1.44,3.67,4.11,1.89,2.33,1.89,2.33,2.72125,Neutral
618,422,4.56,4.11,2.33,2.33,4.11,1.89,2.33,5,3.3325,Negative
619,235,3.22,1.44,4.11,4.11,3.22,1.89,1.89,1,2.61,Neutral
620,286,5,1.89,3.67,5,4.11,4.11,2.33,4.56,3.83375,Negative
621,129,3.67,1.89,2.33,4.56,1,2.33,2.33,4.56,2.83375,Neutral
622,443,3.67,4.56,4.11,1.44,2.33,2.78,1,2.78,2.83375,Neutral
623,301,5,3.67,3.67,2.33,1.89,2.33,4.56,1.44,3.11125,Negative
624,532,5,1.44,2.33,1.44,1.44,3.22,5,4.56,3.05375,Negative
625,64,3.22,1.44,4.11,1,4.11,2.33,4.11,2.33,2.83125,Neutral
626,860,5,4.11,2.33,1.89,3.67,1,2.33,2.78,2.88875,Neutral
627,559,4.11,2.33,2.33,3.22,2.78,2.78,1,3.67,2.7775,Neutral
628,311,3.67,2.78,3.22,4.11,2.33,4.56,4.11,4.56,3.6675,Negative
629,32,4.56,1.89,3.67,3.67,3.22,1,4.56,1.44,3.00125,Negative
630,296,5,3.67,2.33,1.44,1.44,5,5,4.11,3.49875,Negative
631,419,5,1.44,2.78,4.11,2.78,1.89,1.89,5,3.11125,Negative
632,83,5,3.22,3.22,1,4.11,1,1.89,4.56,3,Negative
633,594,3.67,1.44,3.67,3.22,3.67,1.44,1.89,3.22,2.7775,Neutral
634,501,2.78,1.44,4.11,2.33,3.67,3.22,5,2.33,3.11,Negative
635,411,4.11,2.33,2.33,2.33,4.11,2.33,1.89,1,2.55375,Neutral
636,824,5,3.67,3.67,4.56,2.33,4.56,4.56,4.11,4.0575,Positive
637,585,3.67,3.22,4.11,1.44,2.33,3.67,5,4.56,3.5,Negative
638,848,4.56,4.56,3.22,1,4.56,1.44,4.11,3.22,3.33375,Negative
639,299,5,4.11,2.78,2.78,2.33,1.89,1,4.56,3.05625,Negative
640,107,4.56,2.33,4.11,3.22,5,2.33,2.78,4.56,3.61125,Negative
641,119,4.56,5,2.78,1,4.56,3.22,3.67,3.22,3.50125,Negative
642,335,2.78,1.89,2.33,1.44,4.11,2.33,3.67,3.22,2.72125,Neutral
643,557,2.78,2.78,4.11,1.44,2.33,5,3.22,1,2.8325,Neutral
644,113,2.78,3.22,3.67,1,5,3.22,2.33,3.67,3.11125,Negative
645,281,2.78,3.22,3.22,1.89,2.33,1,1,1,2.055,Neutral
646,836,4.56,1.89,2.33,3.22,3.22,1.89,1.44,3.67,2.7775,Neutral
647,426,4.56,4.11,3.67,4.11,5,3.22,4.56,4.11,4.1675,Positive
648,42,4.11,1.44,2.33,3.22,3.22,3.67,1.89,1,2.61,Neutral
649,567,4.56,1.89,4.11,1,2.33,4.56,5,4.56,3.50125,Negative
650,589,2.78,4.11,3.67,2.78,3.22,3.67,4.11,4.56,3.6125,Negative
651,187,2.78,2.78,3.22,1.44,3.22,1,4.11,2.78,2.66625,Neutral
652,615,2.78,3.22,3.67,4.56,1,1,1,2.78,2.50125,Neutral
653,556,4.56,4.56,2.78,2.78,1,1.89,3.22,5,3.22375,Negative
654,3,4.56,3.22,2.78,4.56,5,2.78,2.78,2.33,3.50125,Negative
655,667,4.56,4.56,3.22,1.44,1,1.89,5,1.44,2.88875,Neutral
656,234,3.67,1.44,2.33,2.78,1,4.11,3.67,1.44,2.555,Neutral
657,96,3.22,3.22,2.78,5,4.11,5,2.78,1.44,3.44375,Negative
658,691,3.67,3.67,4.11,4.11,2.78,2.33,4.11,1.44,3.2775,Negative
659,269,4.56,5,3.22,5,5,1,4.56,5,4.1675,Positive
660,566,4.11,5,3.22,5,3.67,3.22,3.22,1,3.555,Negative
661,985,2.78,2.78,2.33,4.11,3.67,3.22,3.67,1.89,3.05625,Negative
662,437,3.67,1.44,3.22,3.67,2.78,4.11,1,4.11,3,Negative
663,200,4.11,2.33,4.11,3.22,4.11,2.33,3.67,1,3.11,Negative
664,291,5,1.89,3.67,4.11,1.44,5,1.89,1.89,3.11125,Negative
665,612,4.11,4.56,4.11,3.67,1,1.44,4.11,2.33,3.16625,Negative
666,448,3.22,3.67,3.67,4.56,1.44,4.56,1.44,2.78,3.1675,Negative
667,439,3.22,4.11,3.67,3.67,3.67,2.33,2.78,2.33,3.2225,Negative
668,573,2.78,2.78,2.78,4.11,4.11,4.56,4.11,1.44,3.33375,Negative
669,7,2.78,4.11,2.78,3.22,1.44,5,2.33,4.11,3.22125,Negative
670,725,2.78,5,4.11,2.33,1.89,2.78,1,3.22,2.88875,Neutral
671,50,4.56,4.11,3.22,3.67,1,3.22,3.67,2.33,3.2225,Negative
672,423,3.67,4.56,2.78,5,5,3.67,3.67,1.89,3.78,Negative
673,140,3.67,5,3.22,4.11,3.22,5,4.56,3.22,4,Negative
674,135,4.11,4.56,3.67,1.89,3.22,5,1.44,4.56,3.55625,Negative
675,786,2.78,2.33,3.67,2.78,2.78,3.22,3.67,1,2.77875,Neutral
676,601,4.11,4.56,2.33,2.78,2.33,1.89,1,5,3,Negative
677,493,4.56,2.33,2.33,4.56,2.33,1.89,3.22,3.67,3.11125,Negative
678,553,3.67,1.44,2.33,3.67,1.89,2.78,1,1.89,2.33375,Neutral
679,27,3.67,1.89,2.78,2.78,2.78,1,4.11,3.22,2.77875,Neutral
680,257,4.11,2.78,3.22,2.33,2.33,1,2.78,2.33,2.61,Neutral
681,225,5,2.33,2.78,4.56,1.89,3.22,4.56,2.33,3.33375,Negative
682,788,3.22,2.78,3.22,1.89,5,2.33,1.89,4.11,3.055,Negative
683,37,4.11,4.56,2.78,1.89,2.33,1.89,2.78,1.44,2.7225,Neutral
684,170,2.78,5,3.67,1.44,4.11,2.78,4.56,2.78,3.39,Negative
685,528,4.56,1.44,2.78,1.44,3.22,2.78,1,3.22,2.555,Neutral
686,600,3.67,4.11,3.22,5,3.22,3.67,3.67,3.22,3.7225,Negative
687,655,3.67,4.11,2.78,2.33,1,3.22,3.22,4.11,3.055,Negative
688,74,4.11,4.11,3.22,1,1.44,2.78,1.44,3.22,2.665,Neutral
689,505,4.56,3.22,4.11,2.78,4.11,2.33,3.67,3.22,3.5,Negative
690,377,2.78,2.78,3.67,1.89,4.56,3.22,1,2.33,2.77875,Neutral
691,808,4.11,3.22,2.33,2.78,1,4.11,4.11,1.89,2.94375,Neutral
692,366,4.56,4.56,4.11,1.44,1,5,2.78,1.44,3.11125,Negative
693,238,4.11,3.67,2.78,5,5,4.56,3.67,5,4.22375,Positive
694,255,4.56,5,3.67,5,1.89,1.44,3.67,4.11,3.6675,Negative
695,123,5,1.44,2.33,2.78,4.56,4.11,1.89,2.78,3.11125,Negative
696,663,3.22,1.44,4.11,1.44,2.78,3.67,2.78,3.67,2.88875,Neutral
697,876,3.22,3.67,2.33,2.33,4.56,1.44,2.78,4.56,3.11125,Negative
698,690,2.78,5,4.11,2.33,1.44,3.67,4.56,3.22,3.38875,Negative
699,309,2.78,4.11,2.33,4.56,1.44,1,2.33,2.78,2.66625,Neutral
700,693,3.67,4.56,4.11,1,2.78,5,1.89,3.67,3.335,Negative
701,226,3.67,3.22,4.11,4.11,4.11,2.78,4.11,4.11,3.7775,Negative
702,951,5,5,3.67,5,2.78,4.56,3.67,1,3.835,Negative
703,260,4.56,1.89,3.67,2.33,3.67,1.44,4.11,1.89,2.945,Neutral
704,243,4.56,4.11,4.11,4.11,2.33,5,4.11,4.56,4.11125,Positive
705,222,2.78,2.33,2.33,1.44,3.67,4.56,2.78,1.89,2.7225,Neutral
706,314,2.78,5,3.22,4.11,3.22,3.22,5,2.33,3.61,Negative
707,229,3.67,3.22,4.11,1.44,1.44,5,4.11,4.11,3.3875,Negative
708,85,2.78,3.22,4.11,4.56,1.89,2.33,2.33,2.33,2.94375,Neutral
709,76,4.11,4.56,4.11,3.22,1.89,5,3.67,1.44,3.5,Negative
710,887,3.22,4.56,2.78,4.11,4.56,3.67,3.22,1.44,3.445,Negative
711,582,4.11,2.33,3.67,4.11,1,2.78,4.56,1.89,3.05625,Negative
712,674,4.11,2.78,3.22,4.11,3.67,5,1.44,3.67,3.5,Negative
713,986,3.67,1.44,3.22,1.44,2.33,3.67,5,3.67,3.055,Negative
714,511,4.11,2.33,2.33,2.78,1.44,5,5,3.22,3.27625,Negative
715,879,3.22,5,2.78,5,4.56,2.78,2.78,2.33,3.55625,Negative
716,401,4.11,5,3.67,1.44,4.11,5,4.11,4.56,4,Negative
717,514,3.22,3.22,3.67,5,3.67,3.67,3.22,1.89,3.445,Negative
718,750,5,1.89,4.11,1,2.78,1,1.89,2.78,2.55625,Neutral
719,156,3.67,2.33,3.67,4.56,5,4.11,2.78,4.11,3.77875,Negative
720,775,2.78,3.22,3.67,1.44,2.78,2.33,1,2.33,2.44375,Neutral
721,329,4.56,4.11,4.11,2.78,1.89,1.89,5,4.11,3.55625,Negative
722,467,4.11,5,2.78,3.67,3.67,1,1.89,3.22,3.1675,Negative
723,178,3.67,3.67,2.33,3.67,1,1.44,1,1.44,2.2775,Neutral
724,549,2.78,1.89,3.67,3.22,4.11,4.11,2.78,2.78,3.1675,Negative
725,453,4.11,2.33,2.33,2.33,1.44,4.11,1,2.33,2.4975,Neutral
726,307,3.22,4.56,2.78,1,3.22,2.78,1.89,2.78,2.77875,Neutral
727,472,3.22,4.11,3.67,3.67,4.56,4.56,1.44,1.89,3.39,Negative
728,392,3.67,3.67,2.33,4.56,3.67,5,4.11,2.33,3.6675,Negative
729,65,3.22,2.33,2.33,3.22,1.89,5,4.11,1.89,2.99875,Neutral
730,575,4.56,2.33,3.67,3.67,1,1,2.78,1,2.50125,Neutral
731,855,4.11,1.89,3.22,2.33,1,1,4.56,3.67,2.7225,Neutral
732,791,2.78,4.56,2.33,2.33,1,2.33,5,4.56,3.11125,Negative
733,391,2.78,1.89,3.67,3.22,3.67,3.22,4.56,2.33,3.1675,Negative
734,973,3.22,1.89,2.33,3.22,2.33,3.22,3.22,4.56,2.99875,Neutral
735,828,4.11,1.89,2.78,1.44,4.56,2.78,3.22,1.89,2.83375,Neutral
736,247,3.22,4.56,3.22,2.78,1.44,1.44,1.89,3.67,2.7775,Neutral
737,412,4.56,1.44,2.78,4.11,3.67,1.44,5,2.33,3.16625,Negative
738,67,3.67,4.56,2.33,1.89,4.56,1,1,1.44,2.55625,Neutral
739,289,2.78,1.44,2.78,4.11,4.56,1.44,3.67,1.44,2.7775,Neutral
740,399,5,3.22,2.33,4.11,3.22,2.78,5,2.33,3.49875,Negative
741,138,4.11,2.78,4.11,4.11,5,2.33,1.44,3.22,3.3875,Negative
742,537,5,3.22,2.33,4.56,4.56,2.78,3.67,2.78,3.6125,Negative
743,265,2.78,4.56,3.67,3.22,2.78,3.22,2.78,1.89,3.1125,Negative
744,724,2.78,1.44,3.22,1,3.67,1.89,1.89,1,2.11125,Neutral
745,653,2.78,3.22,2.78,3.22,3.22,1.89,4.56,1.44,2.88875,Neutral
746,318,3.22,4.11,2.78,5,3.22,3.67,5,4.11,3.88875,Negative
747,232,3.22,4.11,2.78,2.78,1,1,3.67,4.11,2.83375,Neutral
748,21,4.56,3.67,2.78,1.89,3.22,3.22,1,3.22,2.945,Neutral
749,998,4.56,3.67,2.78,1,1.44,1.44,1,5,2.61125,Neutral
